date,ID,Calculation,bar,comment,subway,address,coordinates,Заголовок
1 Июня 2017 г.,34,2017-06-01,Dark Patricks Pub,,Лубянка,"Большой Златоустинский переулок, 1с1","55.759979, 37.631529","01 Июня 2017, Dark Patricks Pub"
11 Мая 2017 г.,33,2017-05-11,Эрик Рыжий,,Смоленская,"Спасопесковский переулок, 2/36","55.748691, 37.588500","11 Мая 2017, Эрик Рыжий"
27 Апреля 2017 г.,32,2017-04-27,Пес Борода,,Цветной бульвар,"Трубная, 15","55.769373, 37.624849","27 Апреля 2017, Пес Борода"
20 Апреля 2017 г.,31,2017-04-20,Эрик Рыжий,,Смоленская,"Спасопесковский переулок, 2/36","55.748691, 37.588500","20 Апреля 2017, Эрик Рыжий"
13 Апреля 2017 г.,30,2017-04-13,Гастропаб 31,,Шаболовская,"Шаболовка, 31г","55.720312, 37.610115","13 Апреля 2017, Гастропаб 31"
30 Марта 2017 г.,29,2017-03-30,Fcking Craft Pub,,Новослободская,"Новослободская ул., 16А","55.782082, 37.599597","30 Марта 2017, Fcking Craft Pub"
23 Марта 2017 г.,28,2017-03-23,Прогресс,,Белорусская,"улица Пресненский Вал, 38с1","55.771367, 37.570232","23 Марта 2017, Прогресс"
2 Марта 2017 г.,27,2017-03-02,Fcking Craft Pub,,Новослободская,"Новослободская ул., 16А","55.782082, 37.599597","02 Марта 2017, Fcking Craft Pub"
16 Февраля 2017 г.,26,2017-02-16,Падди'с,,Белорусская,"улица Бутырский Вал, 2","55.777133, 37.585154","16 Февраля 2017, Падди'с"
9 Февраля 2017 г.,25,2017-02-09,White Eagles Pub,,Тверская,"Козицкий переулок, 1Ас2","55.764820, 37.608000","09 Февраля 2017, White Eagles Pub"
26 Января 2017 г.,24,2017-01-26,Pivbar,,Маяковская,"1-я Тверская-Ямская улица, 2с1","55.769975, 37.597194","26 Января 2017, Pivbar"
12 Января 2017 г.,23,2017-01-12,Barcraft,,Баррикадная,"Кудринская площадь, 1","55.758960, 37.580001","12 Января 2017, Barcraft"
22 Декабря 2016 г.,22,2016-12-22,Fcking Craft Pub,,Новослободская,"Новослободская ул., 16А","55.782082, 37.599597","22 Декабря 2016, Fcking Craft Pub"
24 Ноября 2016 г.,21,2016-11-24,One More Pub,,Белорусская,"улица Бутырский Вал, 5","55.778913, 37.585178","24 Ноября 2016, One More Pub"
17 Ноября 2016 г.,20,2016-11-17,Beertep Craft Pub,,Водный стадион,"улица Адмирала Макарова, 6с13","55.835721, 37.490362","17 Ноября 2016, Beertep Craft Pub"
10 Ноября 2016 г.,19,2016-11-10,Эрик Рыжий,,Смоленская,"Спасопесковский переулок, 2/36","55.748691, 37.588500","10 Ноября 2016, Эрик Рыжий"
20 Октября 2016 г.,18,2016-10-20,Эрик Рыжий,,Смоленская,"Спасопесковский переулок, 2/36","55.748691, 37.588500","20 Октября 2016, Эрик Рыжий"
13 Октября 2016 г.,17,2016-10-13,Борода,,Чистые пруды,"Покровка, 16","55.759157, 37.645744","13 Октября 2016, Борода"
1 Сентября 2016 г.,16,2016-09-01,Эрик Рыжий,,Смоленская,"Спасопесковский переулок, 2/36","55.748691, 37.588500","01 Сентября 2016, Эрик Рыжий"
21 Июля 2016 г.,15,2016-07-21,Beer Happens,,Сухаревская,"улица Сретенка, 24/2с1","55.769879, 37.632445","21 Июля 2016, Beer Happens"
13 Июля 2016 г.,14,2016-07-13,Джон Донн,,Арбатская,"Никитский бульвар, 12","55.755462, 37.600417","13 Июля 2016, Джон Донн"
23 Июня 2016 г.,13,2016-06-23,Craft Republic,,Тверская,"Малый Гнездниковский переулок, 9с2","55.762575, 37.606318","23 Июня 2016, Craft Republic"
6 Июня 2016 г.,12,2016-06-06,Варка,,Цветной бульвар,"Цветной бульвар, 7с1","55.769237, 37.620841","06 Июня 2016, Варка"
26 Мая 2016 г.,11,2016-05-26,Эрик Рыжий,,Смоленская,"Спасопесковский переулок, 2/36","55.748691, 37.588500","26 Мая 2016, Эрик Рыжий"
5 Мая 2016 г.,10,2016-05-05,Питчер,,Добрынинская,"Большой Спасоглинищевский переулок, 3с5","55.756430, 37.635269","05 Мая 2016, Питчер"
17 Марта 2016 г.,9,2016-03-17,Piligrim,,"Сухаревская,Цветной бульвар","Колокольников пер., 22, стр. 5","55.767919, 37.629340","17 Марта 2016, Piligrim"
24 Декабря 2015 г.,8,2015-12-24,Piligrim,,"Сухаревская,Цветной бульвар","Колокольников пер., 22, стр. 5","55.767919, 37.629340","24 Декабря 2015, Piligrim"
19 Ноября 2015 г.,7,2015-11-19,Piligrim,,"Сухаревская,Цветной бульвар","Колокольников пер., 22, стр. 5","55.767919, 37.629340","19 Ноября 2015, Piligrim"
3 Сентября 2015 г.,6,2015-09-03,HopHead,,Бауманская,"Фридриха Энгельса, 20с1","55.772375, 37.683149","03 Сентября 2015, HopHead"
20 Августа 2015 г.,5,2015-08-20,Piligrim,,"Сухаревская,Цветной бульвар","Колокольников пер., 22, стр. 5","55.767919, 37.629340","20 Августа 2015, Piligrim"
6 Августа 2015 г.,4,2015-08-06,Pivbar,,Маяковская,"1-я Тверская-Ямская улица, 2с1","55.769975, 37.597194","06 Августа 2015, Pivbar"
2 Июля 2015 г.,3,2015-07-02,Pivbar,,Маяковская,"1-я Тверская-Ямская улица, 2с1","55.769975, 37.597194","02 Июля 2015, Pivbar"
18 Июня 2015 г.,2,2015-06-18,Pivbar,,Маяковская,"1-я Тверская-Ямская улица, 2с1","55.769975, 37.597194","18 Июня 2015, Pivbar"
25 Декабря 2014 г.,1,2014-12-25,Гастропаб 31,,Шаболовская,"Шаболовка, 31г","55.720312, 37.610115","25 Декабря 2014, Гастропаб 31"
